booking_date,bookings_count,revenue,avg_price,day_of_week,month,is_weekend,seasonal_factor,promo_active
2024-07-19,5,4459,891.8,4,7,0,0.95,0
2024-07-20,6,3169,528.1666666666666,5,7,1,0.95,0
2024-07-21,5,10656,2131.2,6,7,1,0.95,0
2024-07-22,6,3636,606.0,0,7,0,0.95,0
2024-07-23,4,2759,689.75,1,7,0,0.95,0
2024-07-24,4,1397,349.25,2,7,0,0.95,0
2024-07-25,6,2187,364.5,3,7,0,0.95,0
2024-07-26,8,6406,800.75,4,7,0,0.95,1
2024-07-27,3,1875,625.0,5,7,1,0.95,0
2024-07-28,6,2792,465.3333333333333,6,7,1,0.95,0
2024-07-29,5,2857,571.4,0,7,0,0.95,1
2024-07-30,9,5197,577.4444444444445,1,7,0,0.95,0
2024-07-31,6,4277,712.8333333333334,2,7,0,0.95,0
2024-08-01,4,2768,692.0,3,8,0,0.9,1
2024-08-02,1,1136,1136.0,4,8,0,0.9,0
2024-08-03,7,12720,1817.142857142857,5,8,1,0.9,1
2024-08-04,8,4518,564.75,6,8,1,0.9,1
2024-08-05,5,1868,373.6,0,8,0,0.9,0
2024-08-06,7,5289,755.5714285714286,1,8,0,0.9,0
2024-08-07,15,8800,586.6666666666666,2,8,0,0.9,0
2024-08-08,7,3917,559.5714285714286,3,8,0,0.9,0
2024-08-09,3,3934,1311.3333333333333,4,8,0,0.9,1
2024-08-10,4,14796,3699.0,5,8,1,0.9,0
2024-08-11,1,224,224.0,6,8,1,0.9,0
2024-08-12,4,2667,666.75,0,8,0,0.9,1
2024-08-13,6,21188,3531.3333333333335,1,8,0,0.9,0
2024-08-14,5,2541,508.2,2,8,0,0.9,0
2024-08-15,11,14698,1336.1818181818182,3,8,0,0.9,0
2024-08-16,7,6974,996.2857142857143,4,8,0,0.9,0
2024-08-17,6,6273,1045.5,5,8,1,0.9,1
2024-08-18,7,6483,926.1428571428571,6,8,1,0.9,0
2024-08-19,10,14400,1440.0,0,8,0,0.9,0
2024-08-20,4,2883,720.75,1,8,0,0.9,0
2024-08-21,5,3948,789.6,2,8,0,0.9,0
2024-08-22,7,4077,582.4285714285714,3,8,0,0.9,0
2024-08-23,4,2297,574.25,4,8,0,0.9,0
2024-08-24,2,2605,1302.5,5,8,1,0.9,0
2024-08-25,9,5409,601.0,6,8,1,0.9,0
2024-08-26,2,12649,6324.5,0,8,0,0.9,1
2024-08-27,3,4097,1365.6666666666667,1,8,0,0.9,0
2024-08-28,8,5803,725.375,2,8,0,0.9,0
2024-08-29,8,7626,953.25,3,8,0,0.9,0
2024-08-30,2,1103,551.5,4,8,0,0.9,0
2024-08-31,4,3068,767.0,5,8,1,0.9,0
2024-09-01,6,2681,446.8333333333333,6,9,1,1.0,1
2024-09-02,6,2994,499.0,0,9,0,1.0,1
2024-09-03,9,4758,528.6666666666666,1,9,0,1.0,0
2024-09-04,7,4869,695.5714285714286,2,9,0,1.0,1
2024-09-05,5,1724,344.8,3,9,0,1.0,0
2024-09-06,7,5122,731.7142857142857,4,9,0,1.0,0
2024-09-07,6,4282,713.6666666666666,5,9,1,1.0,1
2024-09-08,5,2736,547.2,6,9,1,1.0,0
2024-09-09,5,4112,822.4,0,9,0,1.0,0
2024-09-10,7,4558,651.1428571428571,1,9,0,1.0,0
2024-09-11,9,5625,625.0,2,9,0,1.0,0
2024-09-12,8,4551,568.875,3,9,0,1.0,0
2024-09-13,8,3482,435.25,4,9,0,1.0,0
2024-09-14,8,6549,818.625,5,9,1,1.0,0
2024-09-15,8,5860,732.5,6,9,1,1.0,0
2024-09-16,7,5167,738.1428571428571,0,9,0,1.0,0
2024-09-17,7,8100,1157.142857142857,1,9,0,1.0,0
2024-09-18,3,3407,1135.6666666666667,2,9,0,1.0,0
2024-09-19,7,19909,2844.1428571428573,3,9,0,1.0,0
2024-09-20,7,3397,485.2857142857143,4,9,0,1.0,0
2024-09-21,4,3207,801.75,5,9,1,1.0,0
2024-09-22,8,4156,519.5,6,9,1,1.0,0
2024-09-23,3,1637,545.6666666666666,0,9,0,1.0,0
2024-09-24,8,4876,609.5,1,9,0,1.0,1
2024-09-25,4,3075,768.75,2,9,0,1.0,0
2024-09-26,5,2877,575.4,3,9,0,1.0,0
2024-09-27,2,2533,1266.5,4,9,0,1.0,0
2024-09-28,8,4346,543.25,5,9,1,1.0,0
2024-09-29,5,5090,1018.0,6,9,1,1.0,0
2024-09-30,3,3966,1322.0,0,9,0,1.0,1
2024-10-01,5,4383,876.6,1,10,0,1.2,0
2024-10-02,3,1228,409.3333333333333,2,10,0,1.2,0
2024-10-03,4,1800,450.0,3,10,0,1.2,1
2024-10-04,8,5414,676.75,4,10,0,1.2,1
2024-10-05,4,4424,1106.0,5,10,1,1.2,0
2024-10-06,7,4022,574.5714285714286,6,10,1,1.2,0
2024-10-07,5,2545,509.0,0,10,0,1.2,1
2024-10-08,11,4292,390.1818181818182,1,10,0,1.2,0
2024-10-09,4,1680,420.0,2,10,0,1.2,0
2024-10-10,6,4968,828.0,3,10,0,1.2,0
2024-10-11,7,4106,586.5714285714286,4,10,0,1.2,0
2024-10-12,5,2773,554.6,5,10,1,1.2,0
2024-10-13,3,2181,727.0,6,10,1,1.2,0
2024-10-14,4,11341,2835.25,0,10,0,1.2,0
2024-10-15,4,3368,842.0,1,10,0,1.2,1
2024-10-16,10,31014,3101.4,2,10,0,1.2,1
2024-10-17,9,5782,642.4444444444445,3,10,0,1.2,0
2024-10-18,2,981,490.5,4,10,0,1.2,0
2024-10-19,6,14678,2446.3333333333335,5,10,1,1.2,0
2024-10-20,5,14218,2843.6,6,10,1,1.2,0
2024-10-21,7,6078,868.2857142857143,0,10,0,1.2,0
2024-10-22,5,5015,1003.0,1,10,0,1.2,0
2024-10-23,8,6132,766.5,2,10,0,1.2,0
2024-10-24,5,4887,977.4,3,10,0,1.2,0
2024-10-25,5,4983,996.6,4,10,0,1.2,1
2024-10-26,3,1742,580.6666666666666,5,10,1,1.2,1
2024-10-27,6,2967,494.5,6,10,1,1.2,0
2024-10-28,7,7426,1060.857142857143,0,10,0,1.2,0
2024-10-29,6,3036,506.0,1,10,0,1.2,1
2024-10-30,8,12347,1543.375,2,10,0,1.2,1
2024-10-31,7,3929,561.2857142857143,3,10,0,1.2,1
2024-11-01,8,5664,708.0,4,11,0,1.25,1
2024-11-02,6,2926,487.6666666666667,5,11,1,1.25,0
2024-11-03,3,1099,366.3333333333333,6,11,1,1.25,0
2024-11-04,9,5895,655.0,0,11,0,1.25,1
2024-11-05,3,8585,2861.6666666666665,1,11,0,1.25,0
2024-11-06,7,3653,521.8571428571429,2,11,0,1.25,0
2024-11-07,7,4926,703.7142857142857,3,11,0,1.25,0
2024-11-08,6,5203,867.1666666666666,4,11,0,1.25,0
2024-11-09,4,1520,380.0,5,11,1,1.25,1
2024-11-10,10,5748,574.8,6,11,1,1.25,0
2024-11-11,11,14184,1289.4545454545455,0,11,0,1.25,0
2024-11-12,6,2270,378.3333333333333,1,11,0,1.25,0
2024-11-13,8,4831,603.875,2,11,0,1.25,0
2024-11-14,7,8896,1270.857142857143,3,11,0,1.25,0
2024-11-15,1,610,610.0,4,11,0,1.25,0
2024-11-16,9,5255,583.8888888888889,5,11,1,1.25,0
2024-11-17,1,490,490.0,6,11,1,1.25,1
2024-11-18,3,1122,374.0,0,11,0,1.25,0
2024-11-19,3,1059,353.0,1,11,0,1.25,0
2024-11-20,8,4634,579.25,2,11,0,1.25,0
2024-11-21,6,3650,608.3333333333334,3,11,0,1.25,1
2024-11-22,4,3074,768.5,4,11,0,1.25,0
2024-11-23,4,2501,625.25,5,11,1,1.25,0
2024-11-24,4,2897,724.25,6,11,1,1.25,1
2024-11-25,10,6074,607.4,0,11,0,1.25,0
2024-11-26,5,2689,537.8,1,11,0,1.25,0
2024-11-27,8,17502,2187.75,2,11,0,1.25,0
2024-11-28,6,2797,466.1666666666667,3,11,0,1.25,0
2024-11-29,11,7315,665.0,4,11,0,1.25,0
2024-11-30,1,226,226.0,5,11,1,1.25,0
2024-12-01,7,4684,669.1428571428571,6,12,1,1.1,1
2024-12-02,6,2993,498.8333333333333,0,12,0,1.1,0
2024-12-03,3,1202,400.6666666666667,1,12,0,1.1,1
2024-12-04,4,1442,360.5,2,12,0,1.1,0
2024-12-05,7,3266,466.57142857142856,3,12,0,1.1,0
2024-12-06,7,5767,823.8571428571429,4,12,0,1.1,1
2024-12-07,1,827,827.0,5,12,1,1.1,0
2024-12-08,3,1796,598.6666666666666,6,12,1,1.1,0
2024-12-09,7,18252,2607.4285714285716,0,12,0,1.1,0
2024-12-10,2,821,410.5,1,12,0,1.1,0
2024-12-11,4,2087,521.75,2,12,0,1.1,0
2024-12-12,12,4723,393.5833333333333,3,12,0,1.1,0
2024-12-13,7,15530,2218.5714285714284,4,12,0,1.1,1
2024-12-14,8,5793,724.125,5,12,1,1.1,0
2024-12-15,2,1409,704.5,6,12,1,1.1,0
2024-12-16,5,3391,678.2,0,12,0,1.1,0
2024-12-17,4,2403,600.75,1,12,0,1.1,0
2024-12-18,5,3447,689.4,2,12,0,1.1,0
2024-12-19,5,3401,680.2,3,12,0,1.1,0
2024-12-20,9,7126,791.7777777777778,4,12,0,1.1,0
2024-12-21,4,3459,864.75,5,12,1,1.1,0
2024-12-22,7,5085,726.4285714285714,6,12,1,1.1,0
2024-12-23,5,1797,359.4,0,12,0,1.1,0
2024-12-24,6,4198,699.6666666666666,1,12,0,1.1,1
2024-12-25,9,6094,677.1111111111111,2,12,0,1.1,0
2024-12-26,6,3683,613.8333333333334,3,12,0,1.1,0
2024-12-27,6,4989,831.5,4,12,0,1.1,0
2024-12-28,7,2866,409.42857142857144,5,12,1,1.1,0
2024-12-29,5,2895,579.0,6,12,1,1.1,0
2024-12-30,7,5976,853.7142857142857,0,12,0,1.1,0
2024-12-31,5,3955,791.0,1,12,0,1.1,0
2025-01-01,3,2343,781.0,2,1,0,0.9,0
2025-01-02,8,11352,1419.0,3,1,0,0.9,0
2025-01-03,5,3503,700.6,4,1,0,0.9,1
2025-01-04,5,3558,711.6,5,1,1,0.9,0
2025-01-05,6,4195,699.1666666666666,6,1,1,0.9,0
2025-01-06,11,8496,772.3636363636364,0,1,0,0.9,0
2025-01-07,5,2716,543.2,1,1,0,0.9,0
2025-01-08,7,5064,723.4285714285714,2,1,0,0.9,0
2025-01-09,6,12088,2014.6666666666667,3,1,0,0.9,0
2025-01-10,8,3502,437.75,4,1,0,0.9,0
2025-01-11,11,5502,500.1818181818182,5,1,1,0.9,0
2025-01-12,5,5343,1068.6,6,1,1,0.9,0
2025-01-13,5,3100,620.0,0,1,0,0.9,0
2025-01-14,4,3513,878.25,1,1,0,0.9,1
2025-01-15,6,4006,667.6666666666666,2,1,0,0.9,0
2025-01-16,11,11917,1083.3636363636363,3,1,0,0.9,0
2025-01-17,4,6570,1642.5,4,1,0,0.9,0
2025-01-18,1,1229,1229.0,5,1,1,0.9,0
2025-01-19,4,2574,643.5,6,1,1,0.9,1
2025-01-20,8,4927,615.875,0,1,0,0.9,0
2025-01-21,3,2606,868.6666666666666,1,1,0,0.9,1
2025-01-22,6,4573,762.1666666666666,2,1,0,0.9,0
2025-01-23,7,8759,1251.2857142857142,3,1,0,0.9,0
2025-01-24,3,3363,1121.0,4,1,0,0.9,0
2025-01-25,9,6789,754.3333333333334,5,1,1,0.9,0
2025-01-26,4,4255,1063.75,6,1,1,0.9,0
2025-01-27,10,7272,727.2,0,1,0,0.9,0
2025-01-28,2,1149,574.5,1,1,0,0.9,0
2025-01-29,5,1968,393.6,2,1,0,0.9,0
2025-01-30,6,2215,369.1666666666667,3,1,0,0.9,0
2025-01-31,8,3240,405.0,4,1,0,0.9,0
2025-02-01,4,2628,657.0,5,2,1,0.95,0
2025-02-02,9,5491,610.1111111111111,6,2,1,0.95,0
2025-02-03,7,3098,442.57142857142856,0,2,0,0.95,0
2025-02-04,2,493,246.5,1,2,0,0.95,0
2025-02-05,3,5868,1956.0,2,2,0,0.95,0
2025-02-06,5,3316,663.2,3,2,0,0.95,0
2025-02-07,6,4736,789.3333333333334,4,2,0,0.95,0
2025-02-08,9,29349,3261.0,5,2,1,0.95,0
2025-02-09,6,16941,2823.5,6,2,1,0.95,1
2025-02-10,6,18353,3058.8333333333335,0,2,0,0.95,0
2025-02-11,3,1913,637.6666666666666,1,2,0,0.95,1
2025-02-12,8,3625,453.125,2,2,0,0.95,0
2025-02-13,4,2815,703.75,3,2,0,0.95,0
2025-02-14,7,5666,809.4285714285714,4,2,0,0.95,0
2025-02-15,3,15132,5044.0,5,2,1,0.95,1
2025-02-16,5,3307,661.4,6,2,1,0.95,0
2025-02-17,3,11502,3834.0,0,2,0,0.95,0
2025-02-18,7,16940,2420.0,1,2,0,0.95,1
2025-02-19,4,2081,520.25,2,2,0,0.95,1
2025-02-20,7,2959,422.7142857142857,3,2,0,0.95,0
2025-02-21,7,11865,1695.0,4,2,0,0.95,0
2025-02-22,8,6967,870.875,5,2,1,0.95,0
2025-02-23,3,1385,461.6666666666667,6,2,1,0.95,1
2025-02-24,4,2263,565.75,0,2,0,0.95,0
2025-02-25,8,5572,696.5,1,2,0,0.95,1
2025-02-26,7,4476,639.4285714285714,2,2,0,0.95,0
2025-02-27,8,10167,1270.875,3,2,0,0.95,1
2025-02-28,5,3679,735.8,4,2,0,0.95,0
2025-03-01,10,5984,598.4,5,3,1,1.0,0
2025-03-02,5,3048,609.6,6,3,1,1.0,0
2025-03-03,5,3898,779.6,0,3,0,1.0,1
2025-03-04,7,13940,1991.4285714285713,1,3,0,1.0,0
2025-03-05,6,5301,883.5,2,3,0,1.0,0
2025-03-06,5,15361,3072.2,3,3,0,1.0,1
2025-03-07,3,2009,669.6666666666666,4,3,0,1.0,0
2025-03-08,5,9140,1828.0,5,3,1,1.0,0
2025-03-09,5,2204,440.8,6,3,1,1.0,1
2025-03-10,4,3801,950.25,0,3,0,1.0,0
2025-03-11,6,4182,697.0,1,3,0,1.0,0
2025-03-12,6,1934,322.3333333333333,2,3,0,1.0,0
2025-03-13,2,11388,5694.0,3,3,0,1.0,0
2025-03-14,10,16172,1617.2,4,3,0,1.0,0
2025-03-15,5,4152,830.4,5,3,1,1.0,0
2025-03-16,11,7469,679.0,6,3,1,1.0,0
2025-03-17,4,2222,555.5,0,3,0,1.0,1
2025-03-18,1,258,258.0,1,3,0,1.0,0
2025-03-19,7,3268,466.85714285714283,2,3,0,1.0,0
2025-03-20,8,18600,2325.0,3,3,0,1.0,0
2025-03-21,7,18841,2691.5714285714284,4,3,0,1.0,0
2025-03-22,3,2099,699.6666666666666,5,3,1,1.0,0
2025-03-23,10,19683,1968.3,6,3,1,1.0,0
2025-03-24,5,2552,510.4,0,3,0,1.0,0
2025-03-25,7,4024,574.8571428571429,1,3,0,1.0,1
2025-03-26,4,4416,1104.0,2,3,0,1.0,0
2025-03-27,3,1092,364.0,3,3,0,1.0,0
2025-03-28,5,4628,925.6,4,3,0,1.0,0
2025-03-29,6,3484,580.6666666666666,5,3,1,1.0,1
2025-03-30,6,8599,1433.1666666666667,6,3,1,1.0,0
2025-03-31,10,7300,730.0,0,3,0,1.0,0
2025-04-01,9,5502,611.3333333333334,1,4,0,1.1,0
2025-04-02,7,8971,1281.5714285714287,2,4,0,1.1,0
2025-04-03,5,16180,3236.0,3,4,0,1.1,0
2025-04-04,7,3954,564.8571428571429,4,4,0,1.1,0
2025-04-05,11,4618,419.8181818181818,5,4,1,1.1,1
2025-04-06,7,4866,695.1428571428571,6,4,1,1.1,1
2025-04-07,6,3294,549.0,0,4,0,1.1,0
2025-04-08,2,1092,546.0,1,4,0,1.1,0
2025-04-09,7,4484,640.5714285714286,2,4,0,1.1,0
2025-04-10,5,1528,305.6,3,4,0,1.1,0
2025-04-11,6,16509,2751.5,4,4,0,1.1,1
2025-04-12,6,4238,706.3333333333334,5,4,1,1.1,0
2025-04-13,5,2298,459.6,6,4,1,1.1,0
2025-04-14,5,3531,706.2,0,4,0,1.1,1
2025-04-15,8,6698,837.25,1,4,0,1.1,1
2025-04-16,7,3489,498.42857142857144,2,4,0,1.1,1
2025-04-17,5,2981,596.2,3,4,0,1.1,0
2025-04-18,9,12118,1346.4444444444443,4,4,0,1.1,0
2025-04-19,5,2347,469.4,5,4,1,1.1,0
2025-04-20,6,2531,421.8333333333333,6,4,1,1.1,0
2025-04-21,11,7227,657.0,0,4,0,1.1,0
2025-04-22,5,4197,839.4,1,4,0,1.1,0
2025-04-23,3,2238,746.0,2,4,0,1.1,1
2025-04-24,4,3284,821.0,3,4,0,1.1,0
2025-04-25,3,2381,793.6666666666666,4,4,0,1.1,0
2025-04-26,7,2904,414.85714285714283,5,4,1,1.1,0
2025-04-27,3,928,309.3333333333333,6,4,1,1.1,0
2025-04-28,3,7525,2508.3333333333335,0,4,0,1.1,0
2025-04-29,4,1552,388.0,1,4,0,1.1,0
2025-04-30,6,4498,749.6666666666666,2,4,0,1.1,0
2025-05-01,9,4571,507.8888888888889,3,5,0,1.15,0
2025-05-02,7,3706,529.4285714285714,4,5,0,1.15,0
2025-05-03,5,6112,1222.4,5,5,1,1.15,1
2025-05-04,7,4356,622.2857142857143,6,5,1,1.15,0
2025-05-05,4,7671,1917.75,0,5,0,1.15,0
2025-05-06,5,2369,473.8,1,5,0,1.15,0
2025-05-07,8,5177,647.125,2,5,0,1.15,0
2025-05-08,6,4411,735.1666666666666,3,5,0,1.15,0
2025-05-09,3,3304,1101.3333333333333,4,5,0,1.15,0
2025-05-10,10,4675,467.5,5,5,1,1.15,0
2025-05-11,3,1769,589.6666666666666,6,5,1,1.15,0
2025-05-12,7,4515,645.0,0,5,0,1.15,1
2025-05-13,3,6179,2059.6666666666665,1,5,0,1.15,1
2025-05-14,6,3139,523.1666666666666,2,5,0,1.15,1
2025-05-15,8,20900,2612.5,3,5,0,1.15,0
2025-05-16,9,5145,571.6666666666666,4,5,0,1.15,0
2025-05-17,4,2089,522.25,5,5,1,1.15,0
2025-05-18,8,4298,537.25,6,5,1,1.15,0
2025-05-19,4,2748,687.0,0,5,0,1.15,0
2025-05-20,4,1429,357.25,1,5,0,1.15,0
2025-05-21,4,4463,1115.75,2,5,0,1.15,0
2025-05-22,6,3259,543.1666666666666,3,5,0,1.15,0
2025-05-23,7,2445,349.2857142857143,4,5,0,1.15,0
2025-05-24,5,3547,709.4,5,5,1,1.15,0
2025-05-25,3,3719,1239.6666666666667,6,5,1,1.15,0
2025-05-26,9,13628,1514.2222222222222,0,5,0,1.15,1
2025-05-27,6,3599,599.8333333333334,1,5,0,1.15,0
2025-05-28,7,2944,420.57142857142856,2,5,0,1.15,0
2025-05-29,5,4856,971.2,3,5,0,1.15,0
2025-05-30,7,6810,972.8571428571429,4,5,0,1.15,1
2025-05-31,6,4559,759.8333333333334,5,5,1,1.15,0
2025-06-01,3,2058,686.0,6,6,1,1.1,0
2025-06-02,5,2342,468.4,0,6,0,1.1,0
2025-06-03,2,2187,1093.5,1,6,0,1.1,0
2025-06-04,6,3229,538.1666666666666,2,6,0,1.1,0
2025-06-05,1,395,395.0,3,6,0,1.1,1
2025-06-06,3,1327,442.3333333333333,4,6,0,1.1,0
2025-06-07,12,7090,590.8333333333334,5,6,1,1.1,0
2025-06-08,7,15287,2183.8571428571427,6,6,1,1.1,1
2025-06-09,4,14428,3607.0,0,6,0,1.1,0
2025-06-10,5,2753,550.6,1,6,0,1.1,0
2025-06-11,2,604,302.0,2,6,0,1.1,1
2025-06-12,9,8887,987.4444444444445,3,6,0,1.1,0
2025-06-13,5,21146,4229.2,4,6,0,1.1,0
2025-06-14,1,767,767.0,5,6,1,1.1,0
2025-06-15,6,4584,764.0,6,6,1,1.1,0
2025-06-16,3,1752,584.0,0,6,0,1.1,0
2025-06-17,12,8205,683.75,1,6,0,1.1,0
2025-06-18,4,1790,447.5,2,6,0,1.1,0
2025-06-19,10,18313,1831.3,3,6,0,1.1,0
2025-06-20,3,2169,723.0,4,6,0,1.1,0
2025-06-21,5,3088,617.6,5,6,1,1.1,1
2025-06-22,4,3188,797.0,6,6,1,1.1,0
2025-06-23,4,14756,3689.0,0,6,0,1.1,0
2025-06-24,5,2457,491.4,1,6,0,1.1,0
2025-06-25,8,6083,760.375,2,6,0,1.1,0
2025-06-26,11,9880,898.1818181818181,3,6,0,1.1,0
2025-06-27,7,4673,667.5714285714286,4,6,0,1.1,0
2025-06-28,6,3471,578.5,5,6,1,1.1,0
2025-06-29,7,3916,559.4285714285714,6,6,1,1.1,0
2025-06-30,6,3781,630.1666666666666,0,6,0,1.1,1
2025-07-01,1,289,289.0,1,7,0,0.95,0
2025-07-02,5,3148,629.6,2,7,0,0.95,0
2025-07-03,7,5795,827.8571428571429,3,7,0,0.95,0
2025-07-04,5,2524,504.8,4,7,0,0.95,0
2025-07-05,5,3573,714.6,5,7,1,0.95,0
2025-07-06,11,6281,571.0,6,7,1,0.95,0
2025-07-07,3,14326,4775.333333333333,0,7,0,0.95,0
2025-07-08,7,4114,587.7142857142857,1,7,0,0.95,0
2025-07-09,9,4905,545.0,2,7,0,0.95,0
2025-07-10,1,243,243.0,3,7,0,0.95,1
2025-07-11,7,4667,666.7142857142857,4,7,0,0.95,0
2025-07-12,5,16727,3345.4,5,7,1,0.95,0
2025-07-13,6,3203,533.8333333333334,6,7,1,0.95,1
2025-07-14,5,1867,373.4,0,7,0,0.95,0
2025-07-15,4,2054,513.5,1,7,0,0.95,0
2025-07-16,9,5515,612.7777777777778,2,7,0,0.95,0
2025-07-17,6,4932,822.0,3,7,0,0.95,0
2025-07-18,8,21487,2685.875,4,7,0,0.95,0
2025-07-19,7,3731,533.0,5,7,1,0.95,0
2025-07-20,3,1674,558.0,6,7,1,0.95,1
2025-07-21,3,1526,508.6666666666667,0,7,0,0.95,0
2025-07-22,6,6882,1147.0,1,7,0,0.95,0
2025-07-23,5,2957,591.4,2,7,0,0.95,0
2025-07-24,11,33224,3020.3636363636365,3,7,0,0.95,0
2025-07-25,7,23088,3298.285714285714,4,7,0,0.95,0
2025-07-26,3,1639,546.3333333333334,5,7,1,0.95,0
2025-07-27,5,5093,1018.6,6,7,1,0.95,1
2025-07-28,3,853,284.3333333333333,0,7,0,0.95,0
2025-07-29,8,7192,899.0,1,7,0,0.95,0
2025-07-30,2,685,342.5,2,7,0,0.95,0
2025-07-31,8,5602,700.25,3,7,0,0.95,1
2025-08-01,4,2644,661.0,4,8,0,0.9,0
2025-08-02,8,20047,2505.875,5,8,1,0.9,0
2025-08-03,4,1371,342.75,6,8,1,0.9,1
2025-08-04,7,3603,514.7142857142857,0,8,0,0.9,1
2025-08-05,2,2039,1019.5,1,8,0,0.9,0
2025-08-06,5,3195,639.0,2,8,0,0.9,1
2025-08-07,5,2298,459.6,3,8,0,0.9,0
2025-08-08,4,3506,876.5,4,8,0,0.9,0
2025-08-09,7,4864,694.8571428571429,5,8,1,0.9,0
2025-08-10,3,14276,4758.666666666667,6,8,1,0.9,0
2025-08-11,9,4973,552.5555555555555,0,8,0,0.9,0
2025-08-12,6,8120,1353.3333333333333,1,8,0,0.9,1
2025-08-13,5,4537,907.4,2,8,0,0.9,1
2025-08-14,4,3181,795.25,3,8,0,0.9,1
2025-08-15,9,3208,356.44444444444446,4,8,0,0.9,0
